date,load
2019/02/12 00:00,0
2019/02/12 01:00,0
2019/02/12 02:00,0
2019/02/12 03:00,0
2019/02/12 04:00,0
2019/02/12 05:00,0.903504274
2019/02/12 06:00,1.748717949
2019/02/12 07:00,7.856439494
2019/02/12 08:00,23.51388679
2019/02/12 09:00,27.41298706
2019/02/12 10:00,20.87227251
2019/02/12 11:00,16.94491478
2019/02/12 12:00,13.25570701
2019/02/12 13:00,20.66066199
2019/02/12 14:00,18.53809351
2019/02/12 15:00,12.75260695
2019/02/12 16:00,24.1929047
2019/02/12 17:00,23.13096695
2019/02/12 18:00,21.90366762
2019/02/12 19:00,27.50952351
2019/02/12 20:00,11.91578491
2019/02/12 21:00,2.88736
2019/02/12 22:00,0
2019/02/12 23:00,0.490738255
2019/02/13 00:00,3.680536913
2019/02/13 01:00,3.680536913
2019/02/13 02:00,1.288187919
2019/02/13 03:00,0
2019/02/13 04:00,0
2019/02/13 05:00,0.377472527
2019/02/13 06:00,4.831736769
2019/02/13 07:00,10.56372078
2019/02/13 08:00,26.44539839
2019/02/13 09:00,33.23712709
2019/02/13 10:00,22.73450218
2019/02/13 11:00,26.96508551
2019/02/13 12:00,22.45029632
2019/02/13 13:00,12.90652468
2019/02/13 14:00,12.60115599
2019/02/13 15:00,10.76718942
2019/02/13 16:00,20.27977828
2019/02/13 17:00,11.96511199
2019/02/13 18:00,12.30016005
2019/02/13 19:00,15.59957549
2019/02/13 20:00,7.675943293
2019/02/13 21:00,4.28508982
2019/02/13 22:00,4.192814371
2019/02/13 23:00,6.392814371
2019/02/14 00:00,3.019281437
2019/02/14 01:00,0
2019/02/14 02:00,0
2019/02/14 03:00,0
2019/02/14 04:00,0
2019/02/14 05:00,0.145
2019/02/14 06:00,3.912532468
2019/02/14 07:00,0.87
2019/02/14 08:00,8.515166619
2019/02/14 09:00,31.35045094
2019/02/14 10:00,30.82605204
2019/02/14 11:00,20.79513613
2019/02/14 12:00,17.1404066
2019/02/14 13:00,23.5653527
2019/02/14 14:00,22.28414862
2019/02/14 15:00,32.27332859
2019/02/14 16:00,18.06706263
2019/02/14 17:00,12.94512341
2019/02/14 18:00,12.81982895
2019/02/14 19:00,7.288849747
2019/02/14 20:00,5.925756012
2019/02/14 21:00,6.576580677
2019/02/14 22:00,9.078593069
2019/02/14 23:00,10.4335481
2019/02/15 00:00,10.251778
2019/02/15 01:00,4.967907036
2019/02/15 02:00,2.601574803
2019/02/15 03:00,0
2019/02/15 04:00,0
2019/02/15 05:00,1.0875
2019/02/15 06:00,9.399671053
2019/02/15 07:00,10.62414855
2019/02/15 08:00,18.63286687
2019/02/15 09:00,24.71603031
2019/02/15 10:00,27.41035906
2019/02/15 11:00,22.38028048
2019/02/15 12:00,20.05404049
2019/02/15 13:00,14.06133928
2019/02/15 14:00,18.12237233
2019/02/15 15:00,23.40287461
2019/02/15 16:00,21.32454765
2019/02/15 17:00,17.83305019
2019/02/15 18:00,34.53252141
2019/02/15 19:00,37.59485244
2019/02/15 20:00,36.07912725
2019/02/15 21:00,23.35762444
2019/02/15 22:00,12.56237463
2019/02/15 23:00,4.018697591
2019/02/16 00:00,2.580887372
2019/02/16 01:00,2.580887372
2019/02/16 02:00,2.580887372
2019/02/16 03:00,2.580887372
2019/02/16 04:00,2.580887372
2019/02/16 05:00,2.580887372
2019/02/16 06:00,1.419488055
2019/02/16 07:00,5.351941748
2019/02/16 08:00,6.553398058
2019/02/16 09:00,7.108398058
2019/02/16 10:00,9.416662136
2019/02/16 11:00,0.290509091
2019/02/16 12:00,12.11616939
2019/02/16 13:00,3.872921523
2019/02/16 14:00,11.55045626
2019/02/16 15:00,19.84005162
2019/02/16 16:00,20.3371837
2019/02/16 17:00,12.25535502
2019/02/16 18:00,15.78008853
2019/02/16 19:00,8.512034096
2019/02/16 20:00,13.53587669
2019/02/16 21:00,11.43262705
2019/02/16 22:00,0.647865487
2019/02/16 23:00,0
2019/02/17 00:00,0
2019/02/17 01:00,0
2019/02/17 02:00,0
2019/02/17 03:00,0
2019/02/17 04:00,0
2019/02/17 05:00,0
2019/02/17 06:00,0
2019/02/17 07:00,0
2019/02/17 08:00,5.332132353
2019/02/17 09:00,11.74408961
2019/02/17 10:00,12.31457539
2019/02/17 11:00,17.98820879
2019/02/17 12:00,13.48003076
2019/02/17 13:00,13.6470492
2019/02/17 14:00,13.12277625
2019/02/17 15:00,7.796650246
2019/02/17 16:00,0.867428571
2019/02/17 17:00,2.067655678
2019/02/17 18:00,9.050618132
2019/02/17 19:00,2.85172619
2019/02/17 20:00,0
2019/02/17 21:00,0
2019/02/17 22:00,0
2019/02/17 23:00,0
2019/02/18 00:00,0
2019/02/18 01:00,0
2019/02/18 02:00,0
2019/02/18 03:00,0
2019/02/18 04:00,0
2019/02/18 05:00,1.822702703
2019/02/18 06:00,3.905791506
2019/02/18 07:00,3.905791506
2019/02/18 08:00,6.500954296
2019/02/18 09:00,13.50144292
2019/02/18 10:00,12.25891162
2019/02/18 11:00,23.42367035
2019/02/18 12:00,15.29073511
2019/02/18 13:00,0
2019/02/18 14:00,2.8875
2019/02/18 15:00,3.694285714
2019/02/18 16:00,6.078571429
2019/02/18 17:00,1.519642857
2019/02/18 18:00,7.550911747
2019/02/18 19:00,17.8580617
2019/02/18 20:00,18.78074436
2019/02/18 21:00,11.20620157
2019/02/18 22:00,9.708804308
2019/02/18 23:00,9.708804308
2019/02/19 00:00,6.808481727
2019/02/19 01:00,6.486223663
2019/02/19 02:00,6.486223663
2019/02/19 03:00,6.486223663
2019/02/19 04:00,3.459319287
2019/02/19 05:00,0
2019/02/19 06:00,0
2019/02/19 07:00,3.422648084
2019/02/19 08:00,23.01445525
2019/02/19 09:00,42.12336086
2019/02/19 10:00,35.43214921
2019/02/19 11:00,20.44282144
2019/02/19 12:00,21.87071929
2019/02/19 13:00,30.50164022
2019/02/19 14:00,16.93236114
2019/02/19 15:00,16.33678626
2019/02/19 16:00,15.5305387
2019/02/19 17:00,10.30494317
2019/02/19 18:00,20.54412686
2019/02/19 19:00,20.03641575
2019/02/19 20:00,13.88148659
2019/02/19 21:00,6.078018576
2019/02/19 22:00,6.078018576
2019/02/19 23:00,5.875417957
2019/02/20 00:00,0
2019/02/20 01:00,0
2019/02/20 02:00,0
2019/02/20 03:00,0
2019/02/20 04:00,0
2019/02/20 05:00,0.236298343
2019/02/20 06:00,9.196364387
2019/02/20 07:00,18.59315692
2019/02/20 08:00,27.59949652
2019/02/20 09:00,25.35577242
2019/02/20 10:00,24.84675075
2019/02/20 11:00,30.40760845
2019/02/20 12:00,26.79305158
2019/02/20 13:00,14.09633513
2019/02/20 14:00,5.061481119
2019/02/20 15:00,10.07057647
2019/02/20 16:00,19.51267204
2019/02/20 17:00,19.99728672
2019/02/20 18:00,10.62109554
2019/02/20 19:00,20.85471989
2019/02/20 20:00,18.30571044
2019/02/20 21:00,9.758454269
2019/02/20 22:00,4.307746479
2019/02/20 23:00,3.015422535
2019/02/21 00:00,0
2019/02/21 01:00,0
2019/02/21 02:00,0
2019/02/21 03:00,0
2019/02/21 04:00,0
2019/02/21 05:00,0
2019/02/21 06:00,4.354640884
2019/02/21 07:00,14.8324118
2019/02/21 08:00,20.40862025
2019/02/21 09:00,9.596316022
2019/02/21 10:00,10.62916159
2019/02/21 11:00,15.56638717
2019/02/21 12:00,18.8306118
2019/02/21 13:00,20.23075864
2019/02/21 14:00,23.3259441
2019/02/21 15:00,22.54668397
2019/02/21 16:00,24.18262155
2019/02/21 17:00,11.71286932
2019/02/21 18:00,24.96051613
2019/02/21 19:00,22.14764669
2019/02/21 20:00,16.39959655
2019/02/21 21:00,7.771260064
2019/02/21 22:00,4.077209302
2019/02/21 23:00,4.077209302
2019/02/22 00:00,5.019227191
2019/02/22 01:00,2.220307692
2019/02/22 02:00,0
2019/02/22 03:00,0
2019/02/22 04:00,0
2019/02/22 05:00,0
2019/02/22 06:00,3.177102273
2019/02/22 07:00,5.845685932
2019/02/22 08:00,17.90261718
2019/02/22 09:00,19.21812431
2019/02/22 10:00,20.01764929
2019/02/22 11:00,21.22246022
2019/02/22 12:00,18.93069396
2019/02/22 13:00,11.29466565
2019/02/22 14:00,11.90472266
2019/02/22 15:00,11.46878909
2019/02/22 16:00,7.067565584
2019/02/22 17:00,7.431140573
2019/02/22 18:00,11.85012633
2019/02/22 19:00,19.1385558
2019/02/22 20:00,9.499815765
2019/02/22 21:00,2.539603827
2019/02/22 22:00,2.298100559
2019/02/22 23:00,2.298100559
2019/02/23 00:00,2.298100559
2019/02/23 01:00,2.298100559
2019/02/23 02:00,3.201003784
2019/02/23 03:00,4.007275545
2019/02/23 04:00,0
2019/02/23 05:00,0
2019/02/23 06:00,0
2019/02/23 07:00,0
2019/02/23 08:00,0
2019/02/23 09:00,1.03826087
2019/02/23 10:00,0
2019/02/23 11:00,2.26875
2019/02/23 12:00,5.57152027
2019/02/23 13:00,4.264571835
2019/02/23 14:00,17.00835954
2019/02/23 15:00,13.41908051
2019/02/23 16:00,9.64347872
2019/02/23 17:00,7.78673913
2019/02/23 18:00,11.95790868
2019/02/23 19:00,18.26808885
2019/02/23 20:00,14.12073627
2019/02/23 21:00,9.950164692
2019/02/23 22:00,4.914707861
2019/02/23 23:00,7.393796674
2019/02/24 00:00,10.12509091
2019/02/24 01:00,5.306024242
2019/02/24 02:00,3.973090909
2019/02/24 03:00,1.787890909
2019/02/24 04:00,0
2019/02/24 05:00,0
2019/02/24 06:00,0
2019/02/24 07:00,0
2019/02/24 08:00,0
2019/02/24 09:00,0
2019/02/24 10:00,1.248641115
2019/02/24 11:00,6.732296699
2019/02/24 12:00,11.71690403
2019/02/24 13:00,12.2870898
2019/02/24 14:00,13.58816522
2019/02/24 15:00,9.151215529
2019/02/24 16:00,20.59630509
2019/02/24 17:00,19.89352672
2019/02/24 18:00,10.9555409
2019/02/24 19:00,8.491009042
2019/02/24 20:00,4.94382691
2019/02/24 21:00,4.887356322
2019/02/24 22:00,4.887356322
2019/02/24 23:00,2.280766284
2019/02/25 00:00,0
2019/02/25 01:00,0
2019/02/25 02:00,0
2019/02/25 03:00,0
2019/02/25 04:00,0
2019/02/25 05:00,1.722032967
2019/02/25 06:00,3.332967033
2019/02/25 07:00,3.332967033
2019/02/25 08:00,11.13930238
2019/02/25 09:00,14.71244023
2019/02/25 10:00,11.54232402
2019/02/25 11:00,11.54232402
2019/02/25 12:00,16.7658922
2019/02/25 13:00,24.81265011
2019/02/25 14:00,19.42957023
2019/02/25 15:00,16.75766964
2019/02/25 16:00,17.59986015
2019/02/25 17:00,2.636511628
2019/02/25 18:00,9.697666128
2019/02/25 19:00,19.28046111
2019/02/25 20:00,12.37252036
2019/02/25 21:00,2.182840778
2019/02/25 22:00,0
2019/02/25 23:00,1.163529412
2019/02/26 00:00,3.878431373
2019/02/26 01:00,3.878431373
2019/02/26 02:00,3.878431373
2019/02/26 03:00,3.878431373
2019/02/26 04:00,3.102745098
2019/02/26 05:00,0
2019/02/26 06:00,0.56047619
2019/02/26 07:00,5.604761905
2019/02/26 08:00,9.823808831
2019/02/26 09:00,17.65067265
2019/02/26 10:00,18.84281019
2019/02/26 11:00,15.32228261
2019/02/26 12:00,17.70619566
2019/02/26 13:00,23.13359733
2019/02/26 14:00,21.27106745
2019/02/26 15:00,3.609565282
2019/02/26 16:00,8.418843802
2019/02/26 17:00,18.57883376
2019/02/26 18:00,24.81969191
2019/02/26 19:00,18.67303252
2019/02/26 20:00,15.37811975
2019/02/26 21:00,7.110434783
2019/02/26 22:00,0.601043478
2019/02/26 23:00,0
2019/02/27 00:00,0
2019/02/27 01:00,0
2019/02/27 02:00,0
2019/02/27 03:00,0
2019/02/27 04:00,0
2019/02/27 05:00,0.13426009
2019/02/27 06:00,4.027802691
2019/02/27 07:00,4.027802691
2019/02/27 08:00,8.471755519
2019/02/27 09:00,18.68928511
2019/02/27 10:00,19.98015282
2019/02/27 11:00,24.10564226
2019/02/27 12:00,31.61930594
2019/02/27 13:00,23.05763694
2019/02/27 14:00,20.12410079
2019/02/27 15:00,14.33595021
2019/02/27 16:00,9.532481883
2019/02/27 17:00,5.244445098
2019/02/27 18:00,16.20718498
2019/02/27 19:00,11.14540541
2019/02/27 20:00,6.810915739
2019/02/27 21:00,5.784705882
2019/02/27 22:00,2.488740458
2019/02/27 23:00,4.266412214
2019/02/28 00:00,4.675301103
2019/02/28 01:00,6.617523325
2019/02/28 02:00,3.342022901
2019/02/28 03:00,0
2019/02/28 04:00,0
2019/02/28 05:00,0
2019/02/28 06:00,1.504054054
2019/02/28 07:00,6.143780047
2019/02/28 08:00,19.33373415
2019/02/28 09:00,16.73349529
2019/02/28 10:00,12.62553462
2019/02/28 11:00,13.00321319
2019/02/28 12:00,15.95873613
2019/02/28 13:00,17.12475696
2019/02/28 14:00,18.11768863
2019/02/28 15:00,24.93200746
2019/02/28 16:00,26.12527627
2019/02/28 17:00,13.36747835
2019/02/28 18:00,7.693600874
2019/02/28 19:00,9.11204825
2019/02/28 20:00,7.174273146
2019/02/28 21:00,3.058881533
2019/02/28 22:00,4.56419214
2019/02/28 23:00,6.897248908
2019/03/01 00:00,8.806113537
2019/03/01 01:00,7.360786026
2019/03/01 02:00,4.241921397
2019/03/01 03:00,1.131179039
2019/03/01 04:00,0
2019/03/01 05:00,1.556458333
2019/03/01 06:00,9.049639344
2019/03/01 07:00,14.89572722
2019/03/01 08:00,18.91237996
2019/03/01 09:00,24.14278368
2019/03/01 10:00,18.78666511
2019/03/01 11:00,13.96231679
2019/03/01 12:00,18.07217686
2019/03/01 13:00,13.88354294
2019/03/01 14:00,14.62532219
2019/03/01 15:00,16.02093862
2019/03/01 16:00,17.07952012
2019/03/01 17:00,18.52097171
2019/03/01 18:00,14.10046727
2019/03/01 19:00,6.464515261
2019/03/01 20:00,0.516574586
2019/03/01 21:00,0
2019/03/01 22:00,0
2019/03/01 23:00,0
2019/03/02 00:00,0
2019/03/02 01:00,0
2019/03/02 02:00,0
2019/03/02 03:00,0
2019/03/02 04:00,0
2019/03/02 05:00,0
2019/03/02 06:00,0
2019/03/02 07:00,0
2019/03/02 08:00,0
2019/03/02 09:00,1.214693878
2019/03/02 10:00,8.757294273
2019/03/02 11:00,11.29651703
2019/03/02 12:00,15.5995158
2019/03/02 13:00,25.78785359
2019/03/02 14:00,27.33703689
2019/03/02 15:00,21.81219044
2019/03/02 16:00,15.08285326
2019/03/02 17:00,3.153827015
2019/03/02 18:00,5.569445288
2019/03/02 19:00,6.606319704
2019/03/02 20:00,3.554716981
2019/03/02 21:00,0.177735849
2019/03/02 22:00,0
2019/03/02 23:00,0
2019/03/03 00:00,0
2019/03/03 01:00,0
2019/03/03 02:00,0
2019/03/03 03:00,0
2019/03/03 04:00,0
2019/03/03 05:00,0
2019/03/03 06:00,0
2019/03/03 07:00,0
2019/03/03 08:00,0
2019/03/03 09:00,5.067265704
2019/03/03 10:00,11.53600057
2019/03/03 11:00,15.00225462
2019/03/03 12:00,8.755233845
2019/03/03 13:00,10.4311411
2019/03/03 14:00,10.3418515
2019/03/03 15:00,12.80036015
2019/03/03 16:00,11.21066174
2019/03/03 17:00,7.319261538
2019/03/03 18:00,5.787661538
2019/03/03 19:00,9.612806366
2019/03/03 20:00,13.19361003
2019/03/03 21:00,16.05996842
2019/03/03 22:00,14.91442995
2019/03/03 23:00,8.249079131
2019/03/04 00:00,6.099310345
2019/03/04 01:00,6.099310345
2019/03/04 02:00,1.829793103
2019/03/04 03:00,0
2019/03/04 04:00,0
2019/03/04 05:00,0
2019/03/04 06:00,0
2019/03/04 07:00,0.193538462
2019/03/04 08:00,9.388217848
2019/03/04 09:00,17.71614103
2019/03/04 10:00,22.40934706
2019/03/04 11:00,30.32727077
2019/03/04 12:00,37.72826717
2019/03/04 13:00,32.68039821
2019/03/04 14:00,35.24491248
2019/03/04 15:00,23.55257061
2019/03/04 16:00,25.87147579
2019/03/04 17:00,19.24928078
2019/03/04 18:00,3.496108745
2019/03/04 19:00,0
2019/03/04 20:00,0
2019/03/04 21:00,2.903740157
2019/03/04 22:00,3.871653543
2019/03/04 23:00,3.871653543
2019/03/05 00:00,3.871653543
2019/03/05 01:00,1.871299213
2019/03/05 02:00,0
2019/03/05 03:00,0
2019/03/05 04:00,0
2019/03/05 05:00,1.329363057
2019/03/05 06:00,7.277474607
2019/03/05 07:00,14.34056005
2019/03/05 08:00,20.95121756
2019/03/05 09:00,31.116787
2019/03/05 10:00,26.5165442
2019/03/05 11:00,21.1781942
2019/03/05 12:00,27.32702212
2019/03/05 13:00,25.84849452
2019/03/05 14:00,22.29309878
2019/03/05 15:00,10.66886766
2019/03/05 16:00,4.066238806
2019/03/05 17:00,8.349290898
2019/03/05 18:00,9.670937957
2019/03/05 19:00,18.00597806
2019/03/05 20:00,16.71300354
2019/03/05 21:00,16.96180028
2019/03/05 22:00,11.70969683
2019/03/05 23:00,4.986124496
2019/03/06 00:00,4.067716535
2019/03/06 01:00,4.067716535
2019/03/06 02:00,1.491496063
2019/03/06 03:00,0
2019/03/06 04:00,0
2019/03/06 05:00,0
2019/03/06 06:00,0
2019/03/06 07:00,5.453114754
2019/03/06 08:00,4.735142177
2019/03/06 09:00,11.12488133
2019/03/06 10:00,18.35819611
2019/03/06 11:00,19.15666971
2019/03/06 12:00,3.930329254
2019/03/06 13:00,2.751660628
2019/03/06 14:00,10.69261539
2019/03/06 15:00,11.55117656
2019/03/06 16:00,24.15638039
2019/03/06 17:00,16.06957234
2019/03/06 18:00,10.84321472
2019/03/06 19:00,9.853926848
2019/03/06 20:00,6.907510184
2019/03/06 21:00,8.294873663
2019/03/06 22:00,2.250735944
2019/03/06 23:00,0
2019/03/07 00:00,0
2019/03/07 01:00,0
2019/03/07 02:00,0
2019/03/07 03:00,0
2019/03/07 04:00,0
2019/03/07 05:00,0.040367647
2019/03/07 06:00,2.422058824
2019/03/07 07:00,6.50342246
2019/03/07 08:00,5.679078606
2019/03/07 09:00,3.206858178
2019/03/07 10:00,9.508924485
2019/03/07 11:00,21.11697301
2019/03/07 12:00,26.28966235
2019/03/07 13:00,15.33520484
2019/03/07 14:00,13.31548998
2019/03/07 15:00,10.86914712
2019/03/07 16:00,2.7828125
2019/03/07 17:00,10.13650537
2019/03/07 18:00,26.37960521
2019/03/07 19:00,23.52617044
2019/03/07 20:00,23.57768422
2019/03/07 21:00,7.449512108
2019/03/07 22:00,2.236933798
2019/03/07 23:00,2.236933798
2019/03/08 00:00,6.319850465
2019/03/08 01:00,2.934017131
2019/03/08 02:00,2.236933798
2019/03/08 03:00,1.565853659
2019/03/08 04:00,0
2019/03/08 05:00,0.179242424
2019/03/08 06:00,9.298281321
2019/03/08 07:00,13.1151755
2019/03/08 08:00,17.73415635
2019/03/08 09:00,21.85366944
2019/03/08 10:00,19.74043144
2019/03/08 11:00,12.22678611
2019/03/08 12:00,6.116826923
2019/03/08 13:00,8.524059066
2019/03/08 14:00,14.19288911
2019/03/08 15:00,11.45429153
2019/03/08 16:00,6.967560756
2019/03/08 17:00,10.28558649
2019/03/08 18:00,18.19153389
2019/03/08 19:00,15.91637379
2019/03/08 20:00,11.66754944
2019/03/08 21:00,5.951351351
2019/03/08 22:00,0.099189189
2019/03/08 23:00,0
2019/03/09 00:00,0
2019/03/09 01:00,0
2019/03/09 02:00,0
2019/03/09 03:00,0
2019/03/09 04:00,0
2019/03/09 05:00,0
2019/03/09 06:00,0
2019/03/09 07:00,0
2019/03/09 08:00,4.48
2019/03/09 09:00,6.591176471
2019/03/09 10:00,10.99409987
2019/03/09 11:00,14.60423629
2019/03/09 12:00,24.92965448
2019/03/09 13:00,26.60986467
2019/03/09 14:00,12.00096822
2019/03/09 15:00,5.568411158
2019/03/09 16:00,11.10251023
2019/03/09 17:00,4.501791374
2019/03/09 18:00,10.51203579
2019/03/09 19:00,18.4550595
2019/03/09 20:00,18.9140723
2019/03/09 21:00,12.05611964
2019/03/09 22:00,0
2019/03/09 23:00,0
2019/03/10 00:00,0
2019/03/10 01:00,0
2019/03/10 02:00,0
2019/03/10 03:00,0
2019/03/10 04:00,0
2019/03/10 05:00,0
2019/03/10 06:00,0.207460317
2019/03/10 07:00,6.223809524
2019/03/10 08:00,9.534145094
2019/03/10 09:00,6.774014595
2019/03/10 10:00,11.7092211
2019/03/10 11:00,8.882672608
2019/03/10 12:00,16.24956419
2019/03/10 13:00,17.53828935
2019/03/10 14:00,10.97192994
2019/03/10 15:00,10.13594939
2019/03/10 16:00,6.302943893
2019/03/10 17:00,2.020609756
2019/03/10 18:00,12.85947154
2019/03/10 19:00,15.43036585
2019/03/10 20:00,12.15247967
2019/03/10 21:00,5.034146341
2019/03/10 22:00,0.922926829
2019/03/10 23:00,0
2019/03/11 00:00,0
2019/03/11 01:00,0
2019/03/11 02:00,0
2019/03/11 03:00,0
2019/03/11 04:00,0
2019/03/11 05:00,0
2019/03/11 06:00,0
2019/03/11 07:00,0
2019/03/11 08:00,4.398055327
2019/03/11 09:00,9.112094081
2019/03/11 10:00,18.32020481
2019/03/11 11:00,18.95055897
2019/03/11 12:00,11.35541149
2019/03/11 13:00,4.803675325
2019/03/11 14:00,0
2019/03/11 15:00,0.576481481
2019/03/11 16:00,6.667233252
2019/03/11 17:00,15.27358908
2019/03/11 18:00,23.34749073
2019/03/11 19:00,25.76828677
2019/03/11 20:00,12.01135975
2019/03/11 21:00,5.404014536
2019/03/11 22:00,4.559073359
2019/03/11 23:00,4.559073359
2019/03/12 00:00,2.963397683
2019/03/12 01:00,0
2019/03/12 02:00,0
2019/03/12 03:00,0
2019/03/12 04:00,0
2019/03/12 05:00,1.775632911
2019/03/12 06:00,3.436708861
2019/03/12 07:00,4.862542194
2019/03/12 08:00,6.534625838
2019/03/12 09:00,11.35697371
2019/03/12 10:00,6.712160258
2019/03/12 11:00,14.31918875
2019/03/12 12:00,15.93554118
2019/03/12 13:00,5.705197724
2019/03/12 14:00,0
2019/03/12 15:00,0
2019/03/12 16:00,7.912668316
2019/03/12 17:00,17.61771617
2019/03/12 18:00,11.69297766
2019/03/12 19:00,7.830619081
2019/03/12 20:00,6.941207316
2019/03/12 21:00,6.941207316
2019/03/12 22:00,5.091862338
2019/03/12 23:00,3.770901639
2019/03/13 00:00,3.770901639
2019/03/13 01:00,0.439938525
2019/03/13 02:00,0
2019/03/13 03:00,0
2019/03/13 04:00,0
2019/03/13 05:00,0.368932039
2019/03/13 06:00,2.766990291
2019/03/13 07:00,1.61407767
2019/03/13 08:00,0
2019/03/13 09:00,0
2019/03/13 10:00,0
2019/03/13 11:00,0
2019/03/13 12:00,1.839
2019/03/13 13:00,4.243846154
2019/03/13 14:00,4.243846154
2019/03/13 15:00,4.243846154
2019/03/13 16:00,3.819461538
2019/03/13 17:00,0
2019/03/13 18:00,0
2019/03/13 19:00,0
2019/03/13 20:00,0
2019/03/13 21:00,0
2019/03/13 22:00,0
2019/03/13 23:00,0
2019/03/14 00:00,0
2019/03/14 01:00,0
2019/03/14 02:00,0
2019/03/14 03:00,0
2019/03/14 04:00,0
2019/03/14 05:00,0
2019/03/14 06:00,0
2019/03/14 07:00,0
2019/03/14 08:00,0
2019/03/14 09:00,1.962295082
2019/03/14 10:00,4.503324113
2019/03/14 11:00,1.983215161
2019/03/14 12:00,9.456824281
2019/03/14 13:00,20.63315812
2019/03/14 14:00,20.402507
2019/03/14 15:00,14.4573599
2019/03/14 16:00,9.920691347
2019/03/14 17:00,4.351029412
2019/03/14 18:00,9.512999844
2019/03/14 19:00,11.85609574
2019/03/14 20:00,6.145
2019/03/14 21:00,2.0755
2019/03/14 22:00,0
2019/03/14 23:00,0
2019/03/15 00:00,0.971428571
2019/03/15 01:00,1.068571429
2019/03/15 02:00,0
2019/03/15 03:00,0
2019/03/15 04:00,0
2019/03/15 05:00,0.134836066
2019/03/15 06:00,4.045081967
2019/03/15 07:00,5.96356538
2019/03/15 08:00,9.800532204
2019/03/15 09:00,19.06123941
2019/03/15 10:00,21.54005573
2019/03/15 11:00,10.4426722
2019/03/15 12:00,12.98722991
2019/03/15 13:00,4.094911013
2019/03/15 14:00,9.449933896
2019/03/15 15:00,11.55319289
2019/03/15 16:00,9.933253448
2019/03/15 17:00,21.07741769
2019/03/15 18:00,23.77594315
2019/03/15 19:00,20.04881
2019/03/15 20:00,8.736614952
2019/03/15 21:00,5.2047101
2019/03/15 22:00,0
2019/03/15 23:00,0
2019/03/16 00:00,0
2019/03/16 01:00,0
2019/03/16 02:00,0
2019/03/16 03:00,0
2019/03/16 04:00,0
2019/03/16 05:00,0
2019/03/16 06:00,0
2019/03/16 07:00,7.042362708
2019/03/16 08:00,9.029512292
2019/03/16 09:00,5.471388598
2019/03/16 10:00,3.948953975
2019/03/16 11:00,8.545382546
2019/03/16 12:00,20.264242
2019/03/16 13:00,26.72311371
2019/03/16 14:00,24.98486816
2019/03/16 15:00,29.61424718
2019/03/16 16:00,13.55965554
2019/03/16 17:00,12.85901616
2019/03/16 18:00,27.07461875
2019/03/16 19:00,25.16465191
2019/03/16 20:00,14.41331613
2019/03/16 21:00,1.327857143
2019/03/16 22:00,0
2019/03/16 23:00,2.849446494
2019/03/17 00:00,4.383763838
2019/03/17 01:00,4.383763838
2019/03/17 02:00,4.383763838
2019/03/17 03:00,3.799261993
2019/03/17 04:00,0
2019/03/17 05:00,0
2019/03/17 06:00,0
2019/03/17 07:00,0
2019/03/17 08:00,4.728299876
2019/03/17 09:00,9.685844344
2019/03/17 10:00,13.03790694
2019/03/17 11:00,21.9332817
2019/03/17 12:00,20.32822683
2019/03/17 13:00,8.280985759
2019/03/17 14:00,1.916462695
2019/03/17 15:00,11.48733558
2019/03/17 16:00,30.72363614
2019/03/17 17:00,25.98936864
2019/03/17 18:00,11.78947245
2019/03/17 19:00,7.274633581
2019/03/17 20:00,0.169090909
2019/03/17 21:00,0
2019/03/17 22:00,0
2019/03/17 23:00,0
2019/03/18 00:00,0
2019/03/18 01:00,0
2019/03/18 02:00,0
2019/03/18 03:00,0
2019/03/18 04:00,0
2019/03/18 05:00,1.961411765
2019/03/18 06:00,4.83669969
2019/03/18 07:00,6.989226006
2019/03/18 08:00,15.50741556
2019/03/18 09:00,25.49045987
2019/03/18 10:00,42.39485426
2019/03/18 11:00,41.27847793
2019/03/18 12:00,28.90124021
2019/03/18 13:00,24.10035973
2019/03/18 14:00,19.2267594
